domain,template_id,template_norm,background_count,signed_score_mean,signed_score_std,signed_score_max,first_peel_win_count,background_count_gt_8,background_count_gt_9,background_count_gt_10,background_count_gt_10.75
raw_native,528,9.449561,4096,0.02974181065837911,2.3313736331092296,18.613744735717773,14,16,8,8,6
raw_native,529,23.062311,4096,0.018164898199756863,2.0282408777529235,25.205718994140625,1222,8,7,7,6
raw_native,530,3.0252242,4096,0.04654814644527505,2.1642145760542584,17.709928512573242,0,8,5,4,3
raw_native,531,73.06942,4096,0.012044081577187171,1.955162480884764,10.981685638427734,119,3,2,2,2
raw_native,532,18.258427,4096,0.03173016369510151,2.4218223481406653,33.203243255615234,7,28,26,23,21
raw_native,533,10.919372,4096,0.021540219655435067,2.1738717301772446,16.806764602661133,22,15,10,6,4
raw_native,534,11.509862,4096,-0.0030933548223401885,2.194223336489978,21.949596405029297,4,23,18,16,12
raw_native,535,12.968594,4096,-0.014154578406305518,1.9198239791929623,14.504223823547363,29,13,10,8,4
raw_native,536,46.75209,4096,0.008282825188871357,1.9868966637707186,14.476536750793457,316,5,4,3,3
raw_native,537,11.112312,4096,0.011582947086026252,2.416572480351308,17.80337142944336,14,28,24,19,15
raw_native,538,36.75612,4096,0.020586624930729158,2.1973464101950904,47.64888000488281,6968,17,14,12,11
raw_native,539,9.551656,4096,-0.02716733392662718,2.7510740264380247,16.973438262939453,0,31,26,20,14
raw_native,540,13.441403,4096,0.0014953000863897614,2.30449947695325,34.337459564208984,21,21,20,17,16
raw_native,541,10.619158,4096,0.0343246437646485,2.408390691875686,42.46860122680664,13,26,23,22,21
raw_native,542,26.332483,4096,0.049916084863070864,2.1120665159086527,13.447694778442383,39,12,6,5,4
raw_native,543,34.92849,4096,0.024386507171584526,2.3764571867874236,35.35438919067383,6839,15,15,14,13
raw_native,544,9.814339,4096,0.022021822413080372,2.665400044135607,21.925739288330078,3,35,29,24,20
raw_native,545,36.21148,4096,0.024044846184551716,2.520493807824318,23.485448837280273,116,27,21,19,18
raw_native,546,22.18113,4096,0.02223647528262518,2.5867923108033697,39.444766998291016,17,32,29,26,24
raw_native,547,11.436646,4096,-0.0013727994228247553,2.243414417310538,26.379690170288086,0,27,22,17,11
raw_native,548,10.124357,4096,0.001104934657632839,2.3320502696846734,30.656471252441406,102,14,12,10,10
raw_native,549,11.6184635,4096,0.006132777964012348,2.2306928610541354,27.192651748657227,2,31,22,19,16
raw_native,550,12.067979,4096,0.050050974125497305,1.956571957829641,18.860694885253906,76,17,14,11,7
raw_native,551,48.233047,4096,0.02711555549467448,2.181613367992563,38.737728118896484,40,23,21,17,16
raw_native,552,35.433327,4096,0.017209022411407204,2.5139793894694695,34.417320251464844,2669,19,17,16,15
raw_native,553,35.342625,4096,-0.02654997750687471,2.1721368183139824,23.872364044189453,65,13,6,4,4
raw_native,554,31.500359,4096,-0.004979460497452237,2.405575836446615,28.534475326538086,171,18,12,7,7
raw_native,555,19.815533,4096,-0.028341611749056028,2.3112712303823186,27.081274032592773,59,16,12,6,5
raw_native,556,8.851217,4096,0.00279036921892839,2.579036523597017,12.676210403442383,0,13,10,6,5
raw_native,557,8.6276455,4096,0.0014722944924869807,2.503452826877407,23.233545303344727,9,26,16,16,13
raw_native,558,13.897243,4096,-0.0008229307732108282,2.1897537033626513,15.244147300720215,9,10,9,7,3
raw_native,559,15.237493,4096,-0.014251952463382622,2.2149688320624743,21.758085250854492,133,14,12,10,8
raw_native,560,41.025,4096,-0.027583970128034707,2.1700098545880926,37.05348587036133,848,14,9,7,6
raw_native,561,16.941423,4096,-0.0027683352691383334,1.9069237999390185,26.9084415435791,240,9,8,7,6
raw_native,562,8.582404,4096,0.007605278442497365,2.4801052305778932,9.328873634338379,0,8,1,0,0
raw_native,563,31.520906,4096,-0.020035310903040227,1.9089048973898328,10.127126693725586,66,1,1,1,0
raw_native,564,11.981979,4096,-0.01314333956088376,2.0221211802832917,13.2306547164917,15,7,7,3,2
raw_native,565,51.76126,4096,0.014958099933210178,1.8755318688507592,21.259679794311523,711,5,4,3,3
raw_native,566,9.064389,4096,-0.010486282100828248,2.475718588582817,27.222841262817383,3,18,17,13,10
raw_native,567,17.888414,4096,-0.0038089168028818676,1.8612868918057162,16.42007064819336,97,2,1,1,1
raw_native,568,8.745468,4096,0.006089416394388536,2.3218639372180068,12.83707332611084,3,14,8,4,3
raw_native,569,8.185861,4096,-0.00980545755737694,2.316537781308041,8.0835599899292,0,1,0,0,0
raw_native,570,8.914541,4096,-0.015365324376944045,1.8698979830772176,8.011905670166016,2,1,0,0,0
raw_native,571,7.480484,4096,0.00045409627273329534,2.123175492109315,8.128503799438477,0,1,0,0,0
raw_native,572,8.6815195,4096,0.004936191795422928,1.9497508898153266,8.757257461547852,1,2,0,0,0
raw_native,573,1.0540351,4096,0.016660637709719595,1.7623609763996935,6.567261219024658,0,0,0,0,0
raw_native,574,0.9593443,4096,0.030685779951454606,1.6586608253652513,11.717080116271973,0,1,1,1,1
raw_native,575,4.4079075,4096,-0.018650660415005405,1.5886888078444468,5.913464546203613,66,0,0,0,0
raw_native,576,4.3086395,4096,-0.008964191016275436,1.4383191360446688,7.365043640136719,12,0,0,0,0
raw_native,577,4.305445,4096,0.024011361930206476,1.5685313977994293,5.658991813659668,0,0,0,0,0
raw_native,578,1.9027041,4096,0.008699689515196951,1.5477009367776493,8.05954647064209,3,1,0,0,0
raw_native,579,9.865801,4096,-0.014185638159688096,1.880815215573494,8.377110481262207,3,2,0,0,0
raw_native,580,10.86401,4096,-0.05574555204293574,1.6384012565027088,11.910462379455566,6,1,1,1,1
raw_native,581,10.728951,4096,0.05658770156514947,1.6344283124457712,12.24509334564209,3,3,2,2,2
raw_native,582,9.88048,4096,0.010080375843244838,1.8642061098075786,8.962037086486816,0,1,0,0,0
raw_native,583,3.3674715,4096,0.0072032600376132905,1.9274183179063473,9.212013244628906,6,1,1,0,0
raw_native,584,2.3140106,4096,0.05114878151562152,1.918978347113465,8.048270225524902,8,1,0,0,0
raw_native,585,3.4975297,4096,0.03269568579344195,1.5071170196078743,6.200076103210449,56,0,0,0,0
raw_native,586,8.804171,4096,0.0019978697237093,1.6342912253391073,9.037261962890625,0,1,1,0,0
raw_native,587,9.43609,4096,-0.005263618410026538,1.7392278534632883,9.061802864074707,5,1,1,0,0
raw_native,588,11.446309,4096,0.008181847668311093,1.6311960405139883,6.809937953948975,6,0,0,0,0
raw_native,589,1.9997063,4096,-0.005531703489396023,1.8794648156623652,7.972476482391357,2,0,0,0,0
raw_native,590,3.6417606,4096,0.003304982998088235,1.9544967450767916,8.963432312011719,11,2,0,0,0
raw_native,591,2.2501397,4096,0.015784200262714876,1.894237534731207,7.0376362800598145,2,0,0,0,0
raw_native,592,2.673096,4096,0.014296489442131133,1.8609239154534638,6.751644134521484,3,0,0,0,0
raw_native,593,1.9247735,4096,8.694782991369721e-07,1.7205267440730905,8.670013427734375,0,1,0,0,0
raw_native,594,4.225739,4096,0.0012413656986609567,1.5170137881875454,6.604458808898926,1,0,0,0,0
